UniqueCount	AmbigCount
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
1	1045
0	0
0	432
0	0
0	2
8	2
0	0
1	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	12189
0	12190
0	12191
0	8841
150	3484
39	2234
0	556
0	21
0	415
0	417
18	439
0	500
0	29
1	439
0	54
0	744
0	512
12	666
0	448
4	346
0	530
0	717
0	505
4	505
2	516
8	444
0	441
0	448
2	508
0	51
4	500
0	478
0	53
0	398
3	407
0	506
0	109
0	35
0	61
0	632
0	452
2	429
3	225
2	288
2	111
1	262
0	62
7	2
1025	1
1	0
71	115
1	39
0	44
5	81
0	0
487	52
0	52
530	0
0	0
1	0
0	0
0	0
1	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	1
1	1
48	726
3	620
1	780
12	400
3	417
0	120
0	99
0	99
13	1273
3	1273
0	286
0	851
6	2227
2	198
118	3001
0	696
114	2804
2	291
0	1235
12	491
152	1256
0	2
1	719
40	399
0	0
14	6
0	0
0	0
3	12
0	0
1	5
5	3446
1	3244
0	3558
0	498
0	305
2	305
0	0
71	70
0	0
9	0
0	3
0	0
0	0
1	0
0	0
0	0
171	1860
0	2546
0	2367
20	720
0	541
0	441
0	0
2	93
2	334
76	641
6	376
0	293
0	359
0	1
3	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
46	8
0	8
17	0
5	0
7	310
608	413
3	120
0	0
3	105
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	61
0	0
0	0
1	0
192	0
96	0
0	0
0	0
2	2
0	69
0	67
0	65
0	27
0	18
0	42
0	10
29	10
1	9
0	0
13	0
1	1
0	35
4	65
0	64
1	33
0	52
1	4
0	4
0	3
0	0
0	0
0	4
0	8
0	2
0	1
0	0
0	2468
0	2562
0	2552
0	2396
2	428
12	339
10	437
11	468
8	2158
0	137
4	0
0	67
0	29
3	91
12	91
1	45
87	716
11	23
0	28
0	106
0	287
0	312
67	231
0	16
3	228
3	186
0	149
7	104
0	0
0	48
0	8
0	43
0	32
0	2
13	0
0	1
0	21
0	0
33	29
41	43
0	28
0	0
13	23
2	14
1	0
16	995
8	1065
2	237
0	166
0	163
9	1573
0	1503
303	107
0	64
34	989
0	116
0	21
6	1074
2	52
0	266
0	93
3	77
1	11
2	40
0	2
0	2
0	5
0	2
0	5
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
5	89
3	81
0	1
0	1
0	1
0	0
0	0
1	0
0	0
2	0
1177	5
245	962
0	962
0	285
0	302
558	802
0	438
7	44
0	0
0	0
0	137
0	117
0	8
1	0
191	83
6	127
0	226
0	243
0	0
4	312
0	372
0	389
180	351
0	221
0	17
73	12
7	9
4	4
4	4
0	4
0	0
0	0
0	0
0	16
1	0
0	156
0	4
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1460
0	1
0	1
5	17
0	4
0	10
1	6
0	0
1	0
0	0
0	0
1	0
7	235
1	7
66	0
2308	7356
0	117
8	782
0	7004
5	732
0	0
1	52
2	1894
0	1333
8	1700
2	1311
63	4176
9	4110
29	1097
0	4123
0	105
0	215
0	156
0	1
0	1
2	2
1	5
0	1
0	0
5	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	378
0	0
0	0
7	3
5	0
0	7
0	53
0	14
0	11
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
2	2
0	18
34	20
28	128
0	119
0	46
1	5
0	5
7	1018
3	984
1	934
11	88
0	0
52	8
3	1
33	11
0	7
1	0
0	0
0	3
0	3
1	2
0	1
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
6	0
0	30
1	1434
6	1209
0	386
0	49
2	49
1	71
0	1311
0	1330
0	1383
0	1296
5	1080
1	353
40	61
1	0
4	28
0	310
33	0
236	1
5	0
0	8
0	0
0	1780
1	1733
0	2035
0	1939
0	0
0	0
0	1
1	56
13	329
0	329
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
2095	48
12	34
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	10
0	10
46	0
0	0
9	4
0	0
83	16
0	18
1	7
0	4
0	0
0	0
0	0
0	0
1	14
0	17
0	16
0	15
2	18
0	13
0	20
11	27
0	18
0	16
0	18
0	14
0	10
1	10
0	13
0	12
0	15
0	8
0	0
0	12
0	12
0	0
0	0
0	413
0	224
0	402
0	403
0	404
0	414
0	378
1	411
0	70
0	206
5	0
0	0
0	1
0	0
0	0
0	2
6	10
0	0
0	0
1	0
0	19
2	1
0	0
0	42
3	90
0	24
0	41
0	12
34	8
36	6
75	46
103	79
1	49
0	36
73	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	2413
0	0
1	0
1	0
0	0
0	6
10	16
0	3
1	983
142	1113
0	117
0	863
6	125
1	982
0	843
0	1047
3	238
12	780
0	120
0	0
1	78
0	159
1	175
3	7
0	37
0	97
0	302
7	109
5	0
3	0
233	254366
13	230128
38	227396
37	72684
23	255222
136	236932
11	253312
23	104521
38	101783
5	72491
12	51046
1	1
0	1
0	0
965	218
0	11
0	215
21	0
0	892
1	917
0	933
0	16
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	104
0	106
0	52
0	82
0	85
0	6
0	6
0	13
0	3
0	13
2	2936
4	2936
17	2521
3	2297
0	1816
4	1520
20	422
67	696
558	3838
6	3664
4	2631
0	355
1	13
16	13
9	12
11	41
1	42
2	39
0	40
3	4
0	1
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3953
0	2227
192	3920
43	386
0	0
0	0
38	716
5	55
52	1777
4	0
9	155
11	452
0	0
12	2151
6	295
35	261
4	2731
0	2771
6	2412
0	0
0	1891
34	2411
0	1826
0	0
0	172
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	13
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	112
15	73
5	47
0	12
3830	1539
84	1539
0	0
230	2006
338	2079
54	2037
94	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
4	422
5	422
6	158
3	0
4	1
6	0
1643	0
1	0
0	0
0	0
1130	0
6	57
0	0
0	3427
2	3406
0	3516
0	239
1	321
0	334
1	404
0	33
0	375
3	501
30	276
1	466
0	0
3	157
0	431
427	439
0	12
0	5
0	49
29	0
0	8
3	0
1	5
0	5
3	2
3	0
1	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
11	1277
8	1278
2	1276
2	40
0	0
0	0
1	0
24	0
0	0
0	3062
1	2510
0	847
9	1606
0	2733
0	2630
0	1896
1	2113
0	311
0	1892
0	0
0	0
0	827
19	827
1	811
0	325
0	339
0	97
0	217
1	211
0	0
0	0
18	152
24	117
0	2
0	1313
23	1346
0	1275
16	45
0	58
98	849
2	32
0	278
0	2459
1	2298
1	1052
0	1221
0	1046
12	255
3	33
1	291
2	187
0	209
2	0
0	166
2	75
12	71
429	2
1173	0
2	14
88	0
4	192
0	193
0	197
1	196
1	196
0	198
0	190
2	86
3	32
0	101
0	0
1	87
0	13
0	6
1	14
0	18
0	18
0	18
0	13
0	5
0	6
0	3
2	0
2	3
4	2
0	3
724	472
2	158
1	245
1	0
1	0
50	0
0	403
0	466
1	472
0	465
0	183
0	133
2	12
0	0
0	0
0	0
0	9
2	11
0	178
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
699	164
22	0
17	130
0	132
8	36
0	0
0	0
2	0
0	16
0	0
1	0
0	0
0	14
1	26
1	8
0	25
0	6
0	2
3	4
1	1500
0	1576
0	1029
43	195
4	1528
9	1452
0	1562
8	1421
0	310
13	1283
8	323
1	1144
0	277
0	409
2	103
0	30
0	115
1	183
0	140
35	771
27	8433
0	9139
647	5796
7	1588
39	0
5	419
1	1594
0	408
12	84
3	563
2	240
0	852
41	2671
5	596
15	955
3	1682
1	321
8	1646
34	1199
2	615
0	1951
0	2244
2	195
3	1708
17	406
0	1592
16	209
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	0
0	0
0	0
0	0
0	1
0	0
0	181
1	122
1	104
3	105
1	42
2	19
0	1
43	0
6	3
318	1856
35	79
0	1
0	1855
1	160
0	0
1	62
0	54
1	99
18	16
0	8
18	2
1	8
0	320
1	343
0	348
4	32
2	92
0	10
1	144
1	7
10	12
0	6
0	1
0	4
1	8
6	6
0	26
4	59
7	21
1	25
0	13
0	0
7	373
0	3
0	0
1	0
0	412
2	597
0	575
36	660
0	402
0	0
1087	435
3	31
20	94
9	311
7	1841
0	2018
48	3
16	2005
1	166
20	3
2466	12
91	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	6
0	2
0	3
0	3
1	0
1	1
0	0
1	2
0	1
1012	826
0	713
0	674
0	0
0	539
11	0
0	0
0	0
0	0
2	0
10	996
1295	996
196	642
0	0
653	129
4	76
8	76
9	79
6	31
5356	4
0	4
0	4
0	4
0	3
0	3
0	4
0	0
15	27
1	32
5	5
1	0
3361	0
98	1704
1	1469
1	530
0	3
15	1135
2	53
0	827
0	796
0	1
0	40
0	90
0	57
0	0
0	0
0	710
1	21
21	141
0	65
0	168
0	700
0	80
0	117
1	120
0	723
2	45
4	65
3	90
28	1003
0	127
8	603
1	87
0	75
1	18
5	29
509	2293
0	2182
0	617
0	556
0	346
0	400
230	4058
0	271
0	3888
0	87
11	0
0	361
0	0
0	0
1	387
0	403
29	2524
26	134
1	2726
6	349
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	829
0	830
0	418
0	0
0	0
0	0
2	15
0	71
0	70
0	44
0	8
0	20
1	21
0	0
0	0
1	2
0	2979
0	3025
0	3303
0	3346
46	1430
110	1761
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
38	2
1	0
0	0
0	0
0	4
0	0
2096	450
28	450
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
16	251
969	412
16	161
0	0
0	0
1	0
75	11
0	1
4	0
2	5
1860	5
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
629	0
420	1057
9	835
8	491
3	0
0	42
0	41
0	36
0	45
0	10
3	29
0	7
675	1543
2	1459
8	21
24	539
1	297
2	59
5	400
205	229
1	149
0	127
59	260
15	125
2	1
0	0
1	4
0	4
0	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	8
12	0
1497	0
431	568
7	560
0	0
0	0
3	39
276	289
0	203
0	156
0	77
220	489
2	309
15	184
794	5965
13	5776
35	463
1100	1294
177	3848
86	855
172	709
5	677
32	906
92	757
304	0
4	957
0	789
0	968
0	503
2	74
29	362
0	99
0	110
0	175
14	253
0	264
0	109
0	9
47	20
0	20
0	0
0	4356
2	4116
8	4051
25	3877
0	1888
1	2083
0	1435
3	1818
3	1988
0	2053
0	1479
7	206
0	1212
5	847
2	881
4	733
42	791
2	361
5	166
13	0
3	4
5	1
0	58
103	58
0	0
1	5
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	2
0	2
172	248
0	226
0	14
0	0
5	43
2667	2568
2	436
0	1
1	1975
0	1250
5	493
0	316
350	215
96	0
0	7
0	21
0	20
0	20
2	16
0	0
0	15
0	14
0	14
0	0
0	2
0	0
0	0
0	0
0	0
3	6
0	0
0	2
0	0
0	0
0	974
100	770
0	636
15	949
0	648
0	392
0	372
6	189
0	500
0	0
3	87
0	1
0	41
2	34
3	10
1	0
0	0
1	7
0	3
0	3
3	429
0	2023
2736	2021
0	0
466	197
0	194
0	174
0	7
1	7
1	5
0	6
38	291
0	316
30	291
1	103
2	0
2131	10
1	0
0	0
3	0
125	10
0	0
0	1
0	0
4	485
0	480
0	61
4	120
0	3
0	1
0	17
0	10
0	114
1	0
1	1010
1	1522
0	1211
0	1482
0	1486
0	1612
1	432
14	267
0	0
1	0
0	0
0	1
3	57
0	0
0	0
0	0
0	1
0	53
0	5
0	4
234	171
0	25
0	4
0	169
0	0
846	531
1	87
50	525
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	492
0	490
1	238
0	107
0	131
2	114
0	98
0	5
10	390
7	374
11	390
67	86
18	542
3	542
0	0
272	137
0	0
0	9
0	0
17	123
403	198
9	164
1	82
0	0
0	0
16	34
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
1382	3861
6	1915
4	635
3	280
22	384
7	336
0	571
5	611
0	146
0	0
0	0
1	40
76	1
0	4
0	0
0	0
3	57
1	0
192	1252
1	627
1	301
0	175
0	297
0	0
2	99
3	1
0	0
0	0
14	36
0	36
0	2
0	2
4	0
70	3729
5	3174
1	3485
5	1543
0	0
0	0
5	0
0	0
100	232
0	31
0	169
4	44
0	1
1	79
0	0
0	0
0	0
0	0
7	30
1	18
2	0
26	4385
6	4385
0	4
0	1400
3	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
8	129
0	152
0	81
0	0
31	11
0	4
0	0
0	12
121	1555
5	1536
33	1536
8	220
3	264
2	0
14	188
0	0
1	19
59	289
0	13
5	756
0	341
1	285
1	105
0	10
0	251
0	630
1	221
0	180
0	126
0	183
0	277
14	304
0	536
20	234
1	243
3	534
0	525
0	300
0	743
0	744
2	164
3	1
0	129
11	191
0	128
11	25
1	0
0	0
3	12
1	25
13	34
0	90
0	0
3	5
1	6
0	5
1	9
0	10
0	9
0	6
113	5993
7	5123
1	6501
0	6825
41	6455
48	4635
4	2061
9	2701
4	1203
9	604
22	0
0	64
0	65
0	33
0	29
0	12
0	15
0	11
0	9
177	90
3	21
9	69
7	111
2	108
1	116
24	56
0	160
0	11
0	10
0	28
1104	51
1	0
0	222
0	15
0	3
0	9
12	15
0	37
0	183
116	160
1	58
0	103
1	27
15	108
630	587
1	283
12	204
1	100
0	157
2	0
1	0
0	0
28	2575
0	2563
0	2619
0	2637
0	2656
0	654
0	588
0	489
0	337
5	271
21	1103
1	1978
0	1977
1	960
0	83
0	138
0	59
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	1
0	0
0	13
0	0
0	820
7	849
2	831
3	104
2	47
0	0
0	40
0	0
0	0
0	0
7	124
3	118
0	0
0	0
0	0
0	0
182	5819
2	5181
9	5047
11	2770
1	5188
80	4967
58	4366
9	1296
0	5
148	2000
4	2000
2	1102
0	1877
531	1654
0	1157
0	0
15	200
5	550
0	0
0	143
0	118
10	142
481	448
0	0
471	28
46	2
3	1
15	532
0	1885
0	1897
0	1887
0	1898
0	1898
0	1898
0	272
17	23
0	165
0	25
0	0
0	23
6	1
0	39
0	38
0	37
1	7
19	7
1	54
26	107
0	41
13	4
1	24
6	76
0	46
3	48
3	16
0	0
15	265
0	227
0	242
0	235
0	58
1	98
0	79
0	75
0	49
0	5
2	96
0	143
0	146
2	30
97	0
0	2281
0	2425
0	2676
0	2107
0	2392
1	2338
0	429
0	820
8	522
1	789
0	624
12	159
2	384
22	209
0	760
0	750
6	660
0	558
1	612
11	673
0	488
0	471
0	423
0	397
0	489
0	345
8	131
2	258
0	201
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
106	750
2	668
0	687
5	68
9	404
304	98
3	334
3	234
19	266
3	59
5	7
60	212
0	211
1	607
0	610
0	608
1	572
0	40
0	42
0	20
0	69
0	0
0	0
0	1
0	0
0	0
0	0
4	29
1	39
0	31
0	122
2	18
1	32
0	0
1	11
1	65
1	60
0	56
0	55
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	0
0	0
1	65
0	67
0	63
0	0
8	2
10	619
0	0
0	0
0	0
2	385
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	241
0	0
3	0
0	0
0	0
10197	0
2	1
1	0
321	9285
196	6120
0	8452
3	9062
1	2007
20	784
0	1737
0	1088
0	1051
1	867
1	1446
0	827
0	656
2	1473
0	1059
0	1026
0	854
0	3
0	0
0	0
0	0
3	0
0	0
1	0
0	3
0	1
0	0
1	0
0	0
0	11
8	11
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
99	113
0	1
824	608
0	266
4	108
7	337
0	0
0	0
0	0
0	0
0	0
0	0
1528	0
26	89
21	0
7	60
4840	2
34	88
36	997
1	7
1	7
0	1020
0	985
0	15
50	701
0	271
0	0
0	0
0	1
0	1
0	1
1	1
16	1
0	0
0	0
135	1
0	2
0	2
0	0
0	2
0	2
235	2080
15	970
47	2124
1	310
7	905
0	882
0	36
0	40
0	24
44	142
145	654
0	365
16	360
14	167
1343	1762
7	818
8	0
0	1
0	1
0	1
0	29
35	29
0	8
0	0
0	0
1	26
6	26
0	7
0	7
0	0
0	0
0	307
0	0
0	1
0	0
0	0
0	24
0	0
0	0
7	11
0	412
362	426
7	280
1	25
1	78
1	106
0	43
5	8
0	2557
82	2604
1	2448
0	0
4326	555
30	883
0	6877
0	883
7	0
0	724
0	705
0	164
0	146
0	146
0	158
1	2
2	0
1	88
0	72
0	32
0	27
0	0
0	0
0	0
0	0
1	934
0	910
1	28
11	66
3	13
967	192
1	192
4	281
0	442
7	120
0	51
3	0
0	159
0	49
0	673
2	698
48	76
0	48
0	248
0	599
0	185
0	565
2	92
0	549
10	313
5	86
0	0
0	0
0	0
2308	0
0	0
0	0
0	0
0	0
0	0
0	0
63	140
5	356
11	333
1	306
1	28
3	67
3	39
0	13
0	29
0	0
0	0
0	0
0	0
2224	38
0	0
0	0
0	0
0	0
0	0
0	2
2	18
0	0
0	0
0	0
26	1983
7	2020
0	464
127	0
7020	2
0	0
0	162
14	17
0	160
4	10
1	9
0	8
1	8
0	0
2	167
0	179
1	176
7	0
0	156
0	142
0	36
0	0
0	0
0	0
5	191
0	214
5	34
0	1
26	7
0	7
0	1
0	0
0	0
0	0
0	2
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	5
0	14
0	100
0	0
0	99
0	0
1	11
18	0
0	597
0	996
4	11
0	875
7	8
0	3
1	197
0	163
2	3
2	64
0	75
0	239
0	822
0	863
12	822
0	832
5	578
3	321
6	422
26	247
0	412
0	426
0	740
0	440
0	1
0	489
0	284
0	315
8	102
32	463
58	1413
5	1340
66	845
138	1459
0	499
7	259
7	281
2	135
0	1
1	1
0	1
0	0
1	4
0	4
0	7
0	8
2	12
0	6
12	619
72	619
17	942
12	947
4	72
0	111
5	497
0	0
0	69
1	69
0	77
0	0
0	89
1	509
0	474
1392	5
0	0
2	716
3	232
1	717
2	791
11	266
0	30
3	120
0	203
3	16
1	236
7	0
0	0
32	596
1	454
123	596
0	0
0	0
0	0
0	0
5	522
0	521
1	0
3	4
0	4
0	0
1	645
2	637
0	133
0	688
3	25
0	670
13	11
0	105
3	16
0	49
0	51
0	115
0	680
0	656
0	138
1	1833
0	1790
22	1788
0	1664
0	1254
0	1307
0	1056
0	1105
18	695
0	907
0	855
1	576
2	634
3	188
0	439
0	240
7	9
0	200
0	251
6	172
5	160
0	226
2	0
2	202
19	7
2	16
0	2
0	0
3	138
1	74
0	32
0	53
0	57
0	12
0	7
0	11
0	9
0	56
0	53
0	0
1	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
56	1490
0	1416
0	1452
0	1254
1	1242
0	1173
0	192
0	141
0	514
0	679
1	27
0	0
0	24
0	613
0	124
1	105
0	51
0	168
0	74
5	164
2	155
5	42
0	0
3	26
0	0
0	0
0	0
0	0
0	12
0	12
1	12
0	0
0	0
0	126
0	0
1	0
0	0
0	0
0	1
0	1
476	47
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
1	912
5	68
0	912
0	818
0	118
0	880
0	809
0	903
13	63
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	17
0	17
0	15
0	15
0	0
0	0
0	0
24	1607
0	1498
3	3185
9	3397
0	3196
0	3908
0	3713
1	1521
0	2916
1	3774
1	3582
0	1591
0	2184
4	286
2	524
0	1829
0	2032
0	2493
0	345
0	581
9	626
1	29
0	224
27	73
8	1592
0	415
0	346
0	336
0	471
0	417
0	384
0	297
0	256
5	221
0	200
5	30
0	26
0	29
0	55
0	0
0	71
0	141
0	136
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	1756
0	0
1	2116
30	837
2	1818
0	1831
39	62
1	1097
1	562
0	92
1	11
0	43
0	40
0	38
0	3
0	3
0	0
0	5
0	10
0	70
0	0
0	0
1	51
424	585
0	579
0	0
0	0
0	1
2	148
11	13
0	1
1	2
2	3
98	0
1	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
2	11
16	446
0	436
0	62
12	10
1634	676
14	673
0	381
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
809	150
0	96
1	87
3430	10787
324	10735
23	0
16	0
36	0
0	0
4	7
0	2
0	0
0	0
1	0
4	574
1	541
0	1164
0	1184
6	35
0	964
0	668
0	859
0	308
0	529
1	134
0	28
0	0
0	0
0	39
1	172
2	4
1	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
3	0
0	19
0	18
0	18
2	19
0	18
0	2
0	2
0	270
0	833
2	147
11	416
132	909
3	220
1	413
5	82
297	0
0	0
0	0
0	0
0	411
17	283
1	409
0	310
0	418
1	411
0	389
0	279
0	213
0	52
0	27
0	26
0	127
0	28
0	84
0	90
0	55
0	81
0	79
0	56
0	65
0	17
0	25
0	16
0	15
0	0
0	0
0	0
0	0
0	0
2	4
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	0
0	4
0	0
0	0
0	0
0	1
0	44
0	41
0	21
0	19
0	4
0	0
1	0
38	3243
5	1239
0	2683
6	2856
3	3079
0	2511
0	1769
2	0
8	458
0	996
0	553
2	489
3	390
0	342
163	476
0	445
1	267
15	0
0	158
0	164
0	163
0	160
0	161
0	157
0	161
0	162
0	164
0	163
0	164
0	91
0	44
0	138
0	74
0	92
0	85
0	92
0	92
0	92
0	85
0	89
0	96
0	92
0	75
0	92
0	96
0	83
0	83
0	94
0	92
0	151
0	150
0	142
0	153
0	139
0	132
0	146
0	155
1	37
0	0
0	13
0	2
0	0
0	0
4	1028
0	1035
21	506
5	65
0	527
3	46
0	919
0	38
0	0
30	45
5	763
4	782
2	55
1	179
0	0
2	38
1	21
5	22
3	10
1	0
0	0
2	0
0	0
0	0
0	0
3	21
0	0
0	0
0	0
0	0
5	22
0	0
0	0
0	0
0	22
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	364
3	344
0	394
1	36
1	185
0	34
2	2
1	11877
0	11386
0	12069
1	903
0	11458
0	11874
0	8644
0	9118
46	7224
11	1240
0	6691
0	6445
0	1316
7	1768
0	5852
0	1033
5	345
0	651
0	455
0	5555
1	5183
12	257
0	1043
1	274
0	0
14	0
2	1590
0	1656
0	1529
0	1582
0	1664
0	1357
1	1238
0	1140
0	1075
1	0
0	0
0	0
0	0
0	0
21	0
592	25
2	25
0	0
0	0
0	208
2	64
217	208
0	0
0	1
0	1
11	0
0	0
0	0
0	2
0	2
0	0
0	13
0	12
0	10
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
928	436
0	353
4	204
0	68
0	0
0	144
0	1
0	1
1	1
0	6
0	13
0	0
0	0
0	0
0	0
7	0
5	2
2	9
0	5
3	2
0	347
0	8
1	42
0	339
0	18
0	122
0	138
0	191
0	304
0	308
1	34
0	0
0	0
0	0
0	0
2975	3
1395	2
0	2
0	0
0	0
8	0
0	621
1362	836
0	857
25	328
37	451
18	445
0	55
0	0
3	50
2	33
0	25
0	0
0	21
1	4
2	4
0	0
17	74
13	31
0	80
15	63
158	5
0	5
21	3
1	713
1	713
0	705
0	11
0	11
1	11
0	0
0	1
0	2
0	1
0	1
3	2177
0	1869
0	1929
0	1834
0	1710
3	379
112	1678
6	810
0	1705
0	2100
0	1712
0	145
3	110
3	223
8	45
0	214
1	250
0	379
0	169
2	193
0	48
895	2
1	2
1998	8
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	9
0	15
0	17
0	3
58	17
0	0
0	0
0	0
0	0
14	2055
3	1883
10	1883
0	798
0	0
1	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
1	0
0	0
0	0
0	2717
0	3039
175	3313
0	1862
1	476
0	0
0	448
0	440
0	446
0	442
0	85
0	48
0	24
0	37
1	19
1	30
2	10
2	10
0	62
0	29
4	0
1	0
0	0
0	1279
5	1261
12	1280
3	10
1	7
0	1
6	0
6	1
0	1
5	0
2	210
0	95
245	285
4	263
145	35
3	264
17	296
0	0
0	211
0	6
0	0
1	2
34	3
0	0
485	725
25	730
0	0
88	7
0	0
26	231
466	351
12	8
0	123
4	10
0	9
0	5
2004	772
1	1
25	335
0	0
5	571
1	1
0	4
0	1
0	1
2	0
0	1
0	1
0	0
0	3
3	558
0	0
769	942
0	447
0	580
0	971
9	117
1	133
1	87
3	112
0	21
0	138
0	58
0	78
1669	807
0	774
0	0
0	0
0	0
5	1419
199	1105
9	1267
0	1241
0	1034
0	1251
0	1040
1	1206
31	824
0	610
0	134
0	117
0	104
0	106
1	203
0	8
3	81
0	110
4	66
0	58
0	42
7	23
27	2
0	0
0	0
1984	0
0	0
22	0
1	14
0	0
18	4
963	441
0	1
0	33
0	30
0	0
1	404
2	2
0	0
0	0
0	8
0	92
0	77
0	70
0	73
0	13
1	18
9	22
0	0
0	2
1	13
3	222
0	232
0	228
0	214
0	220
0	58
0	210
0	55
0	204
0	175
0	144
0	98
0	98
6	76
5	87
0	28
0	43
0	37
1	21
0	24
0	9
0	20
0	10
0	0
0	11
0	7
8	8
11	0
0	0
1	72
0	72
1861	0
0	0
0	2
0	6
0	6
1	6
49	600
0	10
0	2
0	1
0	8
1	2
3	2
16	56
0	1657
2	1501
0	1596
0	1456
71	988
0	860
0	828
2	262
0	50
5	121
1	5
2	5
0	6
0	6
0	5
0	6
0	5
0	1
0	0
0	0
578	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	23
0	0
0	4
1	10
0	0
0	0
0	0
0	0
0	0
