UniqueCount	AmbigCount
1	1796
2	431
0	221
0	107
2	388
0	176
0	81
0	6
0	0
0	0
0	1
0	1
0	0
0	0
1	0
2	1
0	1
0	0
0	1
0	1
3	2
0	0
0	0
0	1
0	1
0	1
0	1
1	0
28	964
1	1473
1	1921
0	1198
2	560
2	1353
0	1165
8	216
3	20
7	219
1	455
3	282
18	235
0	153
0	141
18	133
0	87
8	90
2	3017
0	2893
0	2817
0	2888
0	2899
0	2786
0	2873
0	2663
0	2202
0	734
0	954
0	287
0	1273
0	276
13	1298
0	1217
10	1149
7	147
1	93
0	408
6	253
1	53
0	419
1	422
0	349
1	108
33	164
1	20
0	4
13	2
0	3
0	303
0	203
50	18
0	173
0	21
0	5
0	295
4	8
0	6
27	291
6	6
0	0
1	30
0	0
0	0
0	0
0	0
0	2
0	0
648	365
0	0
0	0
0	0
1	12
0	45
0	0
0	0
0	3
5	34
0	3
0	3
0	0
10	339
0	60
0	0
0	0
0	0
0	0
90	0
3668	1873
36	1501
1	1244
0	1508
0	516
0	1817
3	222
0	1
0	280
0	454
3	377
14	343
0	511
0	218
0	138
8	5
1	11
3226	4554
0	1671
2	983
0	837
0	920
13	368
5	565
1	949
0	388
0	1
1	33
0	0
692	769
0	764
3	531
12	623
1	211
55	503
0	0
0	0
0	0
0	0
2	0
3	1
0	1
0	0
705	1068
3	999
9	494
0	479
0	181
0	71
0	107
1	76
10	772
0	120
1	207
0	0
0	549
11	343
0	285
0	1
0	0
0	9
0	0
0	4
0	179
524	192
13	12
7	1404
0	49
0	54
0	0
0	37
0	14
3	367
0	306
0	18
0	340
0	79
0	63
0	106
0	94
8	156
5	119
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
8	0
2	310
0	328
0	520
0	502
0	3
4	76
0	15
489	367
0	71
0	438
6	560
0	0
32	549
40	2042
0	31
0	72
3	1982
0	1830
6	61
0	272
7	145
7	114
0	4
0	5
1	5
0	0
0	30
0	3
0	3
12	30
0	30
0	0
0	0
0	3
0	3
3	0
0	0
0	8
0	8
4	11
0	0
0	0
9	9
0	0
0	0
0	0
203	404
2	250
0	94
0	23
0	208
1	134
0	213
0	38
0	4
0	17
1	32
1	0
2	1
0	1
0	0
0	1
0	237
0	0
0	128
0	237
0	0
7	235
0	104
15	156
0	8
0	10
1	73
0	2
0	1
1	1
0	1
2	2
0	1
0	1
0	1
0	1
0	0
83	3
0	51
0	57
0	39
0	29
0	23
1	26
0	5
0	0
0	0
0	0
64	283
0	292
0	285
0	207
0	99
8	62
0	59
0	23
0	19
0	3
0	5
0	3
1	3
0	3
0	0
0	0
0	0
1	0
0	8
0	0
0	0
0	0
0	0
16	0
693	12490
502	5672
3	11892
75	9053
0	11981
0	2148
4	6078
2	7108
0	4633
0	3425
3	2490
0	2038
10	10
14	10
4	2
0	0
1	11342
23	9188
0	11447
873	9042
0	9191
0	8861
11	9125
0	8815
0	9146
0	4601
111	1897
0	1928
21	1691
0	1582
66	66
0	64
0	10
0	4
0	6
0	2
0	4
0	0
0	46
0	3
0	3
717	206
13	190
0	0
0	0
0	0
1	1479
0	3873
0	3548
0	3923
1	3758
0	3570
0	3595
0	3896
0	3819
0	3511
0	3442
0	3596
3	482
1	2440
5	257
0	3379
0	378
7	121
2	296
5	39
8	2374
6	962
0	448
16	557
0	291
9	287
17	1414
0	534
1	361
0	454
0	452
0	389
0	327
0	288
1	410
0	253
0	316
0	173
0	315
0	196
0	118
29	1313
207	1232
10	628
8	174
1	182
27	240
0	134
0	152
0	190
43	155
4	87
60	145
7	13
3	81
84	402
0	62
0	402
11	39
0	18
54	1165
0	988
0	1014
0	1006
2	587
1	631
2	575
4	679
1	0
0	103
0	0
6	1582
1	1899
2	312
0	844
0	248
0	480
0	297
5	1793
7	1712
3	209
0	306
4	47
2	39
0	27
0	18
5	36
2	33
3	0
0	0
0	0
16	146
4	276
20	322
9	238
0	50
0	335
0	335
0	123
0	104
0	126
0	119
0	113
0	0
0	0
0	450
4	469
0	32
4	448
3	92
4	98
66	93
206	482
0	476
2	233
3	452
4	283
26	398
5	155
0	332
2	371
14	4
0	256
10	188
3	44
0	84
10	49
1	39
2	0
26	29
0	0
0	14
0	283
1	16
0	285
0	14
6	283
0	17
1	69
0	0
0	0
0	2
19	6
0	3
0	0
0	37
1	0
1	201
57	201
0	0
873	62
0	62
807	912
3	241
0	0
3	296
0	48
1	47
7	26
0	14
0	0
33	248
1	1
0	14
1	21
6	12
0	0
1	2
9	42
40	41
0	0
0	0
0	164
0	63
0	19
2	16
0	5
0	22
0	0
0	125
0	21
0	101
0	24
0	12
0	123
0	23
0	22
0	0
0	23
0	38
0	37
0	37
0	22
0	37
0	38
0	38
0	39
0	38
0	38
0	22
0	37
0	37
0	34
0	36
0	34
0	37
0	36
0	36
0	36
0	37
0	35
0	36
0	34
0	35
0	35
0	34
0	35
0	35
0	33
0	35
0	35
0	34
0	32
0	18
0	35
0	35
0	35
0	35
0	24
0	35
0	34
0	34
0	31
0	32
0	33
0	31
0	36
0	34
0	34
0	35
0	34
0	35
0	34
2	21
0	27
0	28
0	34
0	35
0	32
0	32
0	34
0	31
0	34
0	34
0	34
0	32
0	30
0	34
0	32
0	33
0	34
0	34
0	36
0	35
0	35
0	32
0	31
0	34
0	31
0	35
0	29
0	36
0	31
0	32
0	34
0	31
0	34
0	33
0	32
0	31
0	33
0	32
0	32
0	32
0	35
0	33
0	33
0	16
0	36
0	33
0	31
0	23
0	32
0	34
0	30
0	32
0	34
0	34
0	31
0	34
0	32
0	29
0	30
0	28
0	18
0	24
0	23
0	20
84	180
1	21
0	22
0	21
0	20
0	14
0	15
0	8
0	15
0	10
0	1
0	5
1	1
0	5
0	0
0	1
0	10
0	10
0	4
0	4
0	12
0	5
0	8
0	3
0	0
0	0
0	3
0	3
0	0
0	4
0	5
0	3
0	6
0	4
0	5
0	0
0	0
0	6
0	6
0	7
0	6
0	6
0	7
0	6
0	5
0	5
0	5
0	1
0	0
0	2
0	1
0	0
1	3
0	3
0	4
0	2
0	3
0	2
0	2
0	2
0	31
0	30
0	30
0	1
0	1
2	1
0	2
0	0
0	0
0	1
2	1
0	0
0	1
0	0
29	4535
0	4534
8	274
2	4255
0	4487
0	115
0	4432
0	198
0	203
0	1
0	1
1	24
2	13
0	3
4	87
0	44
0	11
2	9
0	9
0	14
1	9
4	1
27	26
0	23
0	1
2	217
0	2854
6	286
0	284
1	8
0	1
3	65
0	725
15	2806
0	152
0	1060
0	152
1	126
6	1855
0	1757
4	1484
0	838
0	1069
0	182
1	0
0	171
1	20
3	10
0	0
0	0
0	18
1	21
0	10
189	361
0	258
0	201
0	156
0	225
2	67
0	85
0	0
0	0
0	724
0	341
0	68
21	657
2	52
0	382
3	94
15	167
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1237
0	11
0	12
0	12
0	0
0	1
0	3
0	7
0	9
0	10
0	2
0	1
0	0
501	401
1	24
3	43
2	342
0	262
8	207
0	257
0	257
29	256
2	28
0	29
1	0
0	0
0	0
1	0
0	0
632	449
1	378
5	178
0	52
0	39
7	112
29	126
0	146
0	0
0	51
5	1
0	0
0	0
0	294
0	346
0	376
0	28
6	67
0	37
0	54
6	21
289	1081
1	67
0	968
3	801
0	739
0	0
2032	304
3	3
0	296
0	30
0	0
5	0
1	0
0	0
0	810
2	61
0	40
15	182
0	66
0	95
0	798
0	32
1	22
5	119
0	93
1	0
26	18
0	0
8	18
0	0
3	796
0	1031
1	305
1	543
0	613
0	668
0	570
0	445
0	45
2	43
0	321
0	155
1	6
1	190
0	25
5	37
3	259
8	158
0	16
54	180
53	125
0	66
148	293
0	293
5	0
0	0
435	351
0	342
0	1
0	1
0	0
0	0
2	0
8	1
19	1
0	0
0	335
0	337
2	405
0	376
0	248
1	331
0	351
0	293
1	181
0	92
0	29
0	0
0	0
0	0
6	111
0	65
1	0
4	0
0	1
0	1
0	1
0	0
4	97
6	98
0	87
0	11
0	5
0	3
0	0
0	7
2	10
0	0
0	1
0	0
2	1
0	0
0	0
1	8
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
1	28
0	11
0	16
0	0
0	2
0	7
0	7
0	0
0	0
0	25
0	2
0	0
0	0
0	1
0	0
9	0
1	0
0	0
22	2976
0	2863
0	1169
0	2966
2	2246
6	1366
6	179
7	173
0	0
0	0
0	0
0	0
0	149
0	152
0	2186
0	2163
19	23
0	2363
0	103
0	21
0	101
0	771
2	16
1	753
0	1155
0	143
0	1088
6	73
1	151
0	133
0	116
0	2
1	118
1	1019
1	347
1	0
2	0
7	498
0	41
0	180
0	202
0	490
1	19
0	202
0	216
0	681
0	696
0	203
0	169
2	69
51	2
0	0
0	0
0	0
0	0
0	0
25	37
0	0
0	0
0	1
0	0
0	0
0	0
0	41
0	0
0	41
4	0
0	0
3	39
0	0
2	4
0	47
0	89
0	729
0	96
0	572
0	221
0	106
130	935
0	131
7	186
0	121
10	849
0	73
0	88
2	114
1	212
0	788
0	725
1	50
1	208
11	5
0	0
2	788
1	822
0	210
11	153
3	92
0	96
0	93
0	38
0	14
1	36
0	0
56	0
0	0
0	7
1414	1971
3	1919
0	1165
0	1132
7	1714
10	1480
4	875
62	785
3	219
14	73
1	0
6	6
0	0
0	0
0	0
0	0
830	1281
3	90
0	289
0	114
0	4
0	179
24	122
0	0
15	173
0	0
0	90
23	341
0	406
0	665
3	0
348	2354
0	2045
7	2191
0	1274
42	1333
0	1133
1	866
0	961
0	71
0	309
3	299
1	209
0	206
25	4
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	10
1	1
0	1
0	2
0	0
0	0
14	6
0	5
0	4
0	3
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	648
5	649
8	427
4	193
0	195
2	16
7	128
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	13
0	13
0	13
3	1
0	0
0	0
0	1
0	0
0	0
0	0
1	1
473	844
0	805
16	646
427	630
8	565
0	537
0	502
6	199
0	129
0	90
4	67
0	28
5	60
23	101
0	55
3	0
194	6972
1	7661
316	11288
2	10288
0	9250
3	2526
0	0
1	0
2	0
0	6
0	0
0	0
103	28
1	28
0	15
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	1220
1	1609
4	1541
0	1338
0	712
6	167
0	134
0	204
2	176
0	0
0	0
21	13
0	13
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	678
6	1531
13	1533
0	36
1	270
0	95
0	217
0	91
0	0
0	12
2	10
1	6
2	8
0	0
1	0
12	893
0	847
0	36
0	134
0	851
0	81
0	128
0	32
0	109
2	712
0	130
0	73
83	372
0	383
0	345
2	50
0	0
1	10
0	34
32	1
15	0
0	0
0	1
3	22
11	9386
3	9414
0	8468
0	8902
6	8796
75	7696
51	7833
57	4197
0	4292
2	3408
6	4155
1	4090
0	2608
6	1996
6	2478
0	2456
1	2379
1	2212
0	1728
0	1998
0	1465
19	962
0	1412
0	1607
0	1234
0	1102
0	1433
0	416
0	1192
0	910
0	1035
0	950
3	865
33	0
0	0
867	795
5	193
3	754
0	2
0	7
0	2
0	1
1	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
15	1
32	371
0	164
57	418
2	322
0	314
1	22
28	110
0	127
13	119
0	149
1	21
72	455
0	495
5	499
0	477
0	197
0	130
2	205
0	181
1	94
4	3012
50	2969
0	2890
1	95
2	51
0	1032
1	71
0	123
6	3
1	2
0	3
0	1
0	1
0	0
0	5
1	0
0	0
108	147
0	0
0	0
174	240
3	240
4	4
4	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2864
45	319
1	972
0	967
0	983
0	7
2	314
0	4
0	35
0	1
0	0
4	1644
0	1354
1	1469
7	726
1	345
1	736
0	1015
0	1356
1	366
3	468
7	938
2	708
0	180
17	515
0	727
0	0
4	725
1	495
34	480
0	303
12	359
1	53
52	82
47	1284
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	831
10	841
1	828
0	740
8	182
1	205
1	184
0	1
1	100
0	86
0	12
1	14
0	1
4	12
0	259
0	895
2	218
4	362
0	997
0	497
0	98
0	101
0	564
2	114
0	0
0	0
0	0
0	17
76	266
0	136
0	130
0	137
0	199
0	105
0	85
0	71
2	15
1	15
0	4
0	16
0	0
0	0
0	22
1	118
0	0
3	0
33	396
0	387
4	290
4	385
0	387
0	413
0	370
2	72
0	80
13	8
0	51
3	35
0	84
0	43
0	13
8	9
0	33
0	69
0	34
0	36
0	541
0	1899
10	1770
11	1897
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
1	1
0	0
0	0
0	34
475	543
0	360
0	266
4	147
0	93
0	103
0	78
3	27
780	384
18	11
3	82
2	0
0	0
3	0
0	369
0	41
1	369
0	45
1	0
91	246
8	20
0	246
6	13
0	1408
0	1531
0	1716
0	1191
0	1536
0	646
3	1819
5	64
0	53
0	789
0	1512
0	1594
0	1377
0	1484
1	686
0	1327
0	1606
0	1598
0	974
0	1449
0	888
0	355
132	775
0	1087
95	1128
1	545
0	508
0	440
1	240
0	192
0	553
0	626
4	143
0	446
5	82
0	456
1	376
2	86
0	404
0	121
0	175
0	170
3	167
0	160
1	10
0	1
0	12
0	1
9	16
0	3
1	0
0	0
0	0
0	0
0	9
1	12
2	1
1	0
0	5598
5	5595
21	5580
110	1234
1	5498
311	5580
7	1533
228	1541
7	1166
0	129
16	45
1	706
6	0
0	82
0	80
0	59
0	63
0	16
0	20
0	4
0	22
1	9
0	9
0	0
0	1
0	429
0	429
8	411
0	22
0	205
41	143
2	185
2	6
2	21
8	0
2	31
0	0
0	1
0	4
30	8
25	1773
15	1730
296	1833
0	0
0	0
6	12
1	0
211	678
3	418
0	159
0	159
0	8
12	260
8	363
0	473
0	264
0	243
0	218
0	165
3	0
1	112
3	76
1431	858
0	793
5	524
3	138
4	15
0	19
0	19
0	9
0	19
0	0
2	3
4	0
2	966
43	1130
6	804
16	343
43	0
2	41
2	41
0	0
0	43
3	46
0	33
0	7
0	3
0	4
0	0
0	3
0	13
0	0
0	5
0	1
0	0
432	1305
3	1300
0	153
0	80
2	164
0	95
0	108
4	10
0	0
1	13
1	2
0	0
0	0
0	0
0	2
0	0
12	13
0	0
77	21
2	0
0	4
0	8
1	7
0	0
0	0
3	396
0	410
0	391
0	406
0	410
0	392
0	391
4	306
0	329
0	190
18	34
0	65
10	70
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	2
0	0
1	1
0	0
0	0
0	0
1157	520
1	12
51	0
128	1034
5	200
0	80
1	947
0	51
4	102
6	0
428	171
1	171
0	0
0	272
0	257
0	4
0	242
1	6
0	216
0	122
0	5
12	18
1	2
0	34
0	25
0	0
3	246
15	13
0	3
0	4
2	1
1	5
33	0
12	6
4	6
1	0
1	1171
0	1186
0	606
0	403
51	361
10	774
3	899
5	501
29	466
2	437
0	95
1	50
7	34
4	2486
2	260
1	2412
0	2265
2	323
0	439
4	5
0	972
0	2415
0	251
2	364
2	1
0	1
0	1
7	44
20	1033
0	0
0	0
0	0
0	0
0	0
40	208
17	250
0	0
0	1
0	0
0	3
0	0
10	2751
0	0
0	331
0	471
0	972
3	2
3	0
0	10
1	0
0	0
0	471
2	0
0	747
0	1014
0	698
0	0
8	28
0	0
0	9
0	0
0	40
0	353
0	3501
0	167
0	454
0	56
0	27
2	698
1	50
0	46
0	40
0	215
3	39
1	0
0	524
0	545
0	93
0	1
0	0
0	0
17	1264
14	1305
0	565
0	472
0	520
1	407
0	405
42	497
0	398
0	466
0	400
0	104
2	70
0	76
0	0
54	58
1	41
0	9
0	0
0	28
0	0
298	389
3	76
0	424
0	0
0	0
0	0
3	69
0	69
0	40
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	23
0	0
0	0
138	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	83
0	0
0	0
1	5
4	8
1	1
68	563
17	458
0	470
0	559
29	456
0	1
271	87
0	19
14	19
0	49
0	0
0	0
1	1311
1280	611
0	13
0	0
1	4
1	2
2	7
1	7
8	0
35	1219
1	145
0	1217
0	55
0	149
7	369
1	961
0	611
0	701
1	47
3	95
0	533
0	578
0	30
1	81
6	265
0	42
0	175
0	94
0	10
5	34
0	15
0	47
41	32
0	32
0	0
0	46
1	0
5	0
4	5
0	2
0	0
11	29
0	1437
0	47
2	23
0	39
88	1397
1	1288
0	104
2	343
1014	532
1	529
3	0
6	43
0	0
1	15
303	829
0	0
0	5
17	18
9	39
23	133
2	37
0	84
0	52
8	37
0	7
1	7
2	98
21	641
0	642
1	61
4	1
51	13
2	309
4	44
5	13
2	17
1	27
2	39
0	38
1	47
1	0
24	13
1	37
0	0
0	71
0	0
0	0
0	0
0	0
0	0
4	0
1709	3553
10	3525
1	1650
6	1684
12	654
0	0
0	2
0	2
3	1
0	0
0	0
0	24
1	28
0	0
73	129
0	130
1	123
15	110
0	8
4	14
0	31
0	0
12	78
3	23
39	47
0	37
1	0
188	61
2	35
0	27
2	19
0	0
0	0
0	0
0	9
0	6
0	3
0	5
0	1
0	0
0	0
0	0
7	0
7	81
0	63
0	101
1	46
0	21
0	0
86	4433
1	3830
14	4086
0	3187
40	2111
12	772
1	1813
1	1022
10	1097
0	732
0	707
0	24
0	29
0	25
0	17
0	9
0	3
0	5
1	0
1	0
0	1775
0	1541
17	1705
363	1631
1	605
2	631
0	1664
33	455
17	185
1	513
0	633
0	476
2	4643
1	4643
263	1186
4	243
37	1041
5	13
8	124
6	215
41	6
1	132
7	132
0	87
0	83
1	5
0	49
0	0
10	1413
0	1413
0	188
0	143
10	36
0	11
3	361
3	16
0	432
0	15
0	701
0	631
1	48
0	30
0	56
1	50
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	45
0	38
1	35
1	28
1	4
0	213
9	213
0	32
0	0
201	451
0	86
0	449
0	0
21	1
2	0
0	105
7	99
7	92
1	79
0	70
0	69
66	35
411	245
0	222
0	0
0	61
0	586
1	557
55	31
1	162
0	572
6	557
7	16
0	3
0	0
9	9
0	2
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
570	673
0	673
169	276
0	0
0	276
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	39
525	333
102	309
0	268
0	19
0	12
4	24
0	34
1	0
0	1834
1238	1891
0	988
1	1709
8	0
0	3929
1	64
6	6
0	1811
2	122
5	145
0	1587
1	1575
12	1527
1	1548
14	280
21	105
0	257
4	0
16	396
0	744
0	742
0	58
0	718
0	663
0	706
0	546
0	683
0	642
0	674
0	648
0	631
0	708
0	667
0	655
0	681
0	528
0	652
0	725
0	556
0	694
0	714
10	569
2	130
0	197
0	507
1	442
0	271
2	285
0	351
0	372
0	317
0	332
0	351
0	364
0	347
1	342
1	254
1	307
0	340
0	271
0	117
0	44
0	97
1	135
0	46
1	113
1	12
0	125
5	172
0	113
1	149
0	142
0	166
0	83
0	126
3	74
1	125
0	75
4	89
0	87
2	6
0	290
17	322
0	289
248	347
3	31
0	260
107	658
48	547
3	475
11	673
55	671
0	28
5	469
0	100
1	0
2	58
1	79
0	83
0	1818
0	1806
0	1818
6	1654
0	1083
0	985
0	908
0	159
0	1
0	1
10	6
1	6
0	0
1	0
0	0
1	2
1	0
0	8
0	1653
0	707
0	1611
0	99
1	805
0	88
0	4
0	1638
0	102
0	103
15	693
0	90
0	1634
0	79
3	16
0	445
8	191
0	185
0	241
0	189
0	0
92	144
0	281
3	228
0	0
23	638
9	270
6	31
0	548
3	73
1	36
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
12	9
0	0
1	4
96	564
211	624
11	60
0	0
4	0
755	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
10	301
1	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
30	19
1	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
2	152
0	155
0	130
0	35
0	36
1	23
0	18
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
1	1
0	0
1213	92
0	0
2	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	6
0	0
0	0
1	0
1	0
0	1
164	283
13	142
7	93
0	169
1	0
17	1572
0	1277
0	1519
1	1348
0	1035
0	276
0	209
0	209
0	144
28	151
0	0
23	218
0	624
2	121
0	0
0	0
0	0
0	0
0	0
101	44
0	567
0	1207
3	1199
0	1105
0	1109
2	1125
6	1102
0	1106
0	842
5	78
0	138
130	6471
11	6471
1	299
0	0
0	972
4	354
13	204
1	278
14	12
32	16
0	0
0	1
0	6
0	0
0	0
0	0
89	15
4	1
634	13
6	499
0	112
3442	514
1	217
1	155
6	105
0	0
19	0
251	7
1	0
4	480
0	480
4	333
2	268
0	94
2	405
0	184
0	0
4	3063
290	33
0	17
0	0
0	16
0	0
0	2892
13	5
0	0
0	2892
0	2893
0	545
11	8
2	8
4	91
2	1103
0	2962
38	2962
13	2747
0	2936
10	2880
21	311
0	595
10	590
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1651	528
0	103
0	32
3	81
0	308
1	189
5	221
2	121
3	0
1	0
0	0
1295	125
1	0
0	25
6	100
0	0
0	0
6	0
0	0
627	517
21	487
3	461
0	168
0	100
1	47
47	207
319	1014
1	503
2	470
14	206
2	299
3	308
4	894
0	0
0	0
0	4
3	17
1	4
0	0
0	0
1	19
1	20
0	24
0	22
6	19
0	4
0	14
0	1
49	154
0	150
0	142
1	127
0	105
0	117
0	121
0	100
0	25
0	19
0	0
0	0
0	9
0	5
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
12	3
5	1161
0	1601
0	1445
2	0
0	0
348	416
0	381
0	74
0	0
7	813
4	33
1	365
5	0
1	65
0	44
2	27
0	25
0	51
0	55
0	52
0	47
1	44
0	110
0	0
7042	336
5	0
1	68
8	263
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	1
0	3
0	0
0	2
0	1
0	1
0	0
0	54
0	2
0	0
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
10	11
0	11
1	6
21	20
0	11
0	3
0	5
0	4
0	7
0	3
0	1
0	0
1	186
2	30
0	0
0	0
1	176
32	395
0	184
0	402
0	389
0	392
8	345
0	248
0	256
0	264
18	186
0	0
0	172
5	175
5	168
0	95
0	102
3	91
3094	4368
16	1389
0	1306
3	3970
0	488
1	1100
0	744
3	1003
9	489
66	393
0	1189
1148	1376
49	1400
13	152
5	321
1	0
1	149
14	116
0	105
0	59
0	1
0	0
1	0
2	185
3	233
0	0
0	99
1	91
1	102
15	483
0	129
2	60
0	41
0	13
0	428
0	472
0	1
0	34
0	0
0	0
0	24
16	220
0	102
0	78
0	0
39	54
1	33
0	2
0	46
0	51
0	0
0	15
0	0
0	0
0	0
185	218
0	164
0	217
2	21
0	34
3	19
0	3
12	9
0	1
0	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	468
2	391
5	96
7	441
4	391
6	8
7	0
4	153
2	52
2	52
0	6
1	0
0	0
52	295
0	306
8	103
0	30
0	0
1	64
0	62
0	32
0	0
5	31
0	0
8	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	147
0	39
0	159
0	33
0	38
0	10
5	0
1	0
0	80
0	4
4	1
609	639
0	419
0	253
11	48
60	489
0	337
1	489
0	21
0	65
41	498
0	0
0	0
0	0
2	433
13	311
0	0
0	287
0	55
0	12
11	638
0	639
0	648
0	453
0	355
0	327
0	0
0	46
0	31
0	18
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	347
0	350
3	187
0	223
0	330
0	12
0	0
1	22
21	2621
5	613
14	1045
6	2610
0	1728
0	524
2	128
1	2005
0	0
0	111
2	0
3	0
0	9
0	0
4	65
0	0
2	51
4	43
0	10
17	31462
5	18105
4	9382
483	9648
0	16115
0	27995
1	3722
5	26105
0	11922
7	19525
0	21161
1	21065
16	27857
6	22994
7	0
2	19
0	0
2	1017
1	1006
0	1022
20	720
0	1033
46	1033
1	604
0	60
30	0
8	125
0	45
0	32
0	35
0	0
0	0
0	0
0	0
0	0
25	1
16	0
1	27
0	15
3	178
0	4
0	14
0	19
0	7
0	155
0	0
0	7
28	7
9	598
14	119
3	455
0	547
0	528
1	203
1	149
0	130
3	0
0	163
0	206
2	195
0	324
0	123
0	76
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	798
72	901
1	807
0	593
159	181
0	417
0	541
0	105
0	148
0	0
2	50
1	112
1	90
0	0
8	12
330	0
0	0
2	6
1	0
58	22
0	0
0	8
2	7
0	0
50	0
0	765
2	732
0	353
0	392
0	321
0	7
2	15
0	3
0	89
0	70
0	113
3	52
0	42
2	175
0	175
3	0
0	1
1	61
0	948
10	1
1	129
4	330
794	959
5	66
0	27
3	71
0	55
0	0
0	0
0	9
7	30
0	392
1	612
0	29
2	431
3	249
2	424
0	0
3	772
0	26
0	784
0	24
2	712
1	71
2	68
4	7
13	59
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	65
0	65
0	0
0	2
0	0
0	0
3	33
0	3
0	2
0	0
1	0
0	20
0	0
343	1952
4	364
0	988
2	213
8	1657
5	209
0	694
18	189
4	546
2	0
6	365
1	281
26	277
2	215
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
1	1
0	0
0	66
0	132
7	132
0	13
0	5
0	0
0	0
1	1
0	4
2	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1207	609
0	557
3	0
0	432
0	487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	123
12	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
