UniqueCount	AmbigCount
223	8081
140	8115
1	8072
41	5821
91	8104
261	7290
33	2606
0	0
21	85
0	72
0	52
0	585
0	60
1	27
1054	585
1	0
0	82
4	38
0	0
0	38
0	6
43	26
0	36
0	1
0	9
0	0
0	0
2	0
0	0
0	1
0	0
1	0
2	9
70	877
0	1390
0	724
20	484
0	249
4	223
0	147
2	146
14	2687
11	2642
0	976
0	900
11	295
4	109
0	133
1	85
8	252
1	215
0	150
0	175
5	34
0	0
0	99
167	0
2	5
0	2
0	0
0	208
0	201
2	202
34	200
0	204
0	0
0	0
0	0
0	0
0	329
0	354
0	333
0	38
0	52
3	37
1	117
1	0
0	252
0	26
0	19
5	1228
1	1312
0	1237
0	1197
0	229
0	1319
0	1243
3	389
0	1066
2	826
0	999
0	1075
0	842
0	838
8	13
5	25
0	43
0	376
1	192
0	176
0	2
7	116
4	1797
0	1739
0	930
20	1105
0	292
0	372
0	179
0	253
0	379
0	336
1	279
0	177
0	186
6	0
0	0
0	322
6	329
7	223
0	275
0	45
0	27
0	1
0	58
0	1
757	65
0	44
0	0
0	6
0	0
2	9
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	139
2	59
280	145
0	117
0	17
4	118
2	16
0	15
2	34
0	24
0	0
0	0
0	0
0	11
0	0
1	0
77	1478
0	1172
0	237
0	7
0	247
0	151
0	196
1	128
0	55
0	0
0	0
0	0
3	0
33	301
0	302
4	395
1	395
0	408
0	408
0	233
0	0
3	12
0	12
45	0
0	445
0	464
2855	4895
2	2562
0	4972
4	47
3	558
0	529
0	496
0	566
0	4716
9	432
1	759
0	3
0	0
0	0
0	0
0	0
0	3
0	0
11	2
0	2
0	2
0	2
1	0
0	0
1	0
0	10
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
94	595
0	605
0	492
2	79
0	71
0	303
3	45
2	2
0	152
0	134
0	113
0	94
0	67
2	51
8	44
0	47
0	4
0	130
0	371
0	3
0	3
402	506
1	115
2	38
1	108
1	5
0	5
0	7
2	4
23	89
179	318
0	299
0	2
0	285
0	44
0	35
1	7
0	4
0	0
1	2
0	44
2	7
0	7
1	215
8	7
3	8
375	178
2	80
2	146
1	155
2	46
3	36
3	127
0	127
15	132
1091	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
4441	2648
0	0
0	0
174	2083
0	266
0	52
0	524
0	386
1	1984
3	732
4	272
6	685
0	426
8	418
14	11
11	437
0	104
1	99
0	98
5	41
0	32
0	19
2	2
0	11
0	7
0	9
0	10
0	2
0	6
0	5
1	3
0	0
2	9
0	4
0	1
0	7
0	17
0	30
0	314
0	1635
0	342
0	281
0	207
0	274
1	589
0	1592
2	247
0	332
0	1612
2	108
0	484
0	453
7	105
0	465
0	173
1	448
6	383
0	442
5	208
0	159
1141	165
0	95
0	70
9	883
3	651
4	878
1	847
0	591
13	512
2	364
0	0
2	38
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	11
0	2
0	0
0	0
0	0
0	1
0	0
115	354
3	350
0	197
0	0
0	0
0	2
0	0
0	0
25	10
0	0
0	0
0	0
0	0
0	2
1	2
13	0
0	2302
0	2342
0	1926
0	2024
0	201
293	2246
5	433
0	400
10	265
0	317
0	2334
0	0
2	359
1	42
13	12
1	157
13	32
0	304
0	0
0	0
2	92
0	0
0	0
1	2
0	3
0	399
0	108
0	399
0	49
0	75
2	95
0	1
0	3
4	3
0	0
0	1
0	0
0	74
199	131
0	107
2	2
0	1
0	0
1	19
0	15
0	18
1	13
0	0
0	0
0	0
190	194
0	159
2	63
1227	2
0	0
0	3354
135	1918
2	3330
0	3358
20	2135
0	2213
2	441
36	435
23	380
2	172
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	71
1	76
1	84
0	88
0	8
0	43
0	43
0	36
0	9
0	1
0	0
0	6
0	2
0	3
3	5
6	4
1	1498
2	1500
0	1549
0	911
3	1549
0	268
0	1085
0	1082
3	930
1	187
5	191
0	131
1	0
1	0
0	0
325	635
12	8
0	635
0	0
1	0
1	0
0	0
4	3
1	3
3	1
0	1
0	1
0	0
2	1
0	0
3	0
0	0
1	0
0	0
0	0
0	3
0	0
28	3
0	15
0	0
2	1232
27	1232
0	1
1	791
1	375
0	345
0	3
196	352
2	53
5	336
244	327
8	52
0	0
0	0
3	8
0	0
0	0
0	0
0	1
0	99
2	92
0	94
0	51
0	25
0	32
0	13
0	1
0	0
0	0
12	0
33	393
13	393
1031	987
0	182
0	466
6	204
0	330
9	305
3	269
3	223
22	206
3	1862
8	660
23	670
27	1022
5	1779
41	1838
1	1778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	1
0	1
0	4
4	3
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
15	84
0	0
0	0
0	0
0	0
3	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	13
1	1115
1	517
0	4404
2	4534
0	479
0	361
0	1449
0	1898
1	640
4	1042
2	453
3	237
0	1286
613	348
0	279
93	71
103	50
0	321
0	264
0	1771
24	1955
1	1453
1	62
1	1955
1	171
0	0
0	0
1	1678
0	124
0	1698
0	336
39	1528
35	1469
6	240
0	1084
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	18
0	1
0	1
0	1
2	4
0	1
0	0
2	0
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2236
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
8	0
54	597
0	496
0	54
0	28
0	592
0	29
2	66
0	497
0	14
4	30
0	44
1	56
0	350
0	130
0	10
0	64
6	2139
25	283
1	361
0	288
0	507
1	1919
0	3
18	399
16	163
5	91
31	0
5233	1055
0	691
0	131
0	0
0	0
2	227
8	1956
0	0
0	140
9	147
0	125
0	8
3	3
0	0
4	25
0	0
0	32
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
474	1399
0	145
3	127
69	1281
0	94
7	695
0	302
23	2
0	483
0	94
0	290
2	315
6	66
6	150
5	618
0	13
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
8	1
0	1
0	0
0	1
0	0
0	0
0	3
0	3
1	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
4	11
0	0
0	0
1	0
11	11
4	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	101
2	378
0	354
6	316
0	381
5	381
0	384
0	93
10	256
0	38
1	3
3	27
5	1
0	65
9	64
15	78
0	4
7	17
0	5
0	110
0	24
0	18
0	42
0	30
0	1
15	0
68	0
0	0
0	6
0	0
0	0
1	13
0	0
0	30500
47	31398
40	8342
125	25816
977	20348
3	2816
0	1616
11	11784
36	2052
10	1966
33	3979
89	8915
16	0
0	0
0	0
0	0
0	0
0	0
10	2025
0	1995
11	1090
6	959
13	13
0	263
1	325
7	194
0	189
0	80
0	36
0	10
181	305
0	155
0	76
1	21
1	9
0	3
0	13
4	5
1	50
1	23
0	41
0	26
0	1
0	0
0	0
0	5
0	0
1373	1
0	0
0	1
0	65
0	74
0	21
0	32
471	98
0	0
0	0
0	23
0	28
207	37
2	45
0	0
0	0
0	0
0	0
1	0
1138	0
0	0
0	0
0	0
50	1406
1	39
0	147
3	41
2	128
0	116
19	79
0	161
3	141
0	115
2	108
4	3
19	26
0	1095
6	6
0	0
22	14
0	8
0	678
10	678
13	678
1	676
3	14
9	380
1	230
4	725
2	526
1	600
1	160
0	0
1	0
0	0
1	169
489	229
0	171
6	231
2	2
2	20
0	4
1	0
1	325
5	389
0	226
0	204
19	1
1	1
272	134
6	161
2	160
16	79
0	0
0	0
1761	495
12	119
33	239
7	153
3	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1481
2	1115
1	800
3	478
24	413
1	122
3	280
0	0
0	0
0	1
3	5
0	1
0	0
0	0
0	0
0	0
0	1
106	1173
0	382
0	1169
2	278
1	13
0	28
0	39
0	204
0	197
0	200
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	39
62	41
11	14
0	7
2	1
1	4
1	0
0	10
0	0
0	0
506	496
6	496
0	0
0	0
2	0
5	0
0	3
0	0
0	0
0	0
7	0
0	593
2945	1446
5	309
0	186
8	2
1	713
102	967
1	633
0	789
0	0
0	737
9	216
16	238
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	67
0	0
0	2070
0	1654
0	631
0	786
60	1357
0	1037
0	1002
1	629
0	528
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	1
0	0
0	0
0	0
1	9
2	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	1
0	0
1	0
0	0
11	19
1	4
0	4
0	1
4	11
1	3
0	3
2	0
0	0
0	710
0	648
4	1050
26	101
1	21
47	816
0	48
2	52
0	121
10	111
15	7
7	568
0	3372
3	2871
15	3255
0	3124
4	2989
1	1115
0	0
3	365
0	218
9	339
1	141
9	342
0	0
10	155
6	21
1837	35
3	12
0	0
0	4
6	0
0	247
3	297
80	309
0	125
0	282
4	110
0	134
0	51
26	160
3	79
33	125
861	3
1	564
0	651
0	231
2	507
0	214
4	0
0	4
0	0
2	21
2009	318
0	1
3	100
1	190
8	144
939	440
4	176
5	391
5	60
34	75
5	139
28	60
2	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
401	0
0	31
0	28
1	32
0	14
0	8
0	5
0	0
0	3
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	523
44	453
78	521
0	124
0	548
0	147
0	132
1	525
1	121
0	0
0	0
0	0
35	16
0	13
0	11
0	0
0	1
0	0
0	0
0	1
0	1
2	1026
16	856
0	1026
12	1004
3	559
1	131
5	4
2	255
0	271
13	218
0	216
0	132
1	0
0	2
0	248
6	457
0	62
0	244
0	340
2	439
0	183
14	231
4	44
6	62
28	3
17	217
0	39
2	197
0	16
0	205
0	12
1	10
0	10
0	180
4	31
2	29
3	72
0	41
0	53
0	7
2	20
0	25
0	143
0	3651
0	170
8	73
0	3680
11	43
0	2584
0	633
5	24
7	2
1	55
0	1
0	139
1	48
0	40
2	96
1	105
11	518
0	437
0	497
0	482
0	471
0	450
18	377
0	211
6	110
0	98
0	87
2	2110
9	1139
4	1154
2	1529
1	1744
10	576
5	1108
13	76
16	265
7	141
14	145
0	172
0	107
4	52
0	41
302	1489
4	356
4	1269
0	591
0	976
12	467
0	735
0	591
0	2
1	152
0	3
0	24
0	104
0	22
0	14
0	23
8	159
4	27
2	72
4	2
2	28
0	47
0	0
0	0
0	0
0	0
0	0
0	0
4	80
0	91
3	52
2	85
3	10
0	27
0	24
0	308
0	107
2	925
5	623
2	810
1	672
2	876
2	1
0	745
1	322
1	0
0	0
1	0
5	0
0	58
4	129
1	129
3	129
93	1669
9	1588
1	1613
7	1634
10	523
3	311
1	617
4	243
0	160
0	174
7	53
31	6
0	300
0	317
0	340
2	333
10	32
4	26
6	233
4	170
41	169
0	150
0	133
14	11
2	70
0	46
25	101
1	83
0	0
1	9
0	9
0	8
0	7
1	7
0	3
0	3
0	2
0	0
1	1
0	1
0	0
0	1
0	194
0	910
1	914
23	828
2	870
0	644
10	221
9	83
2	198
3	223
6	96
0	292
0	182
0	267
0	158
0	208
0	209
1	127
0	12
6	495
0	99
4	321
2	504
31	657
5	99
2	413
5	366
0	73
3	89
4	42
8	50
1	22
1	25
0	69
2	53
3	87
10	33
7	72
16	0
575	1185
0	332
0	813
0	914
0	3
15	615
3	211
0	61
0	113
7	47
5	45
10	22
38	142
14	132
28	0
58	43
4	41
51	43
6	0
0	0
1	12
0	0
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	655
0	522
0	867
0	0
0	0
283	1699
0	1311
0	836
0	1039
1	629
0	460
5	299
7	126
0	0
0	0
0	0
0	3
0	2
3	0
0	1
0	0
1	60
0	0
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	7
1	9
0	0
0	2
0	2
4	354
157	0
0	538
50	679
2	456
0	78
6	106
8	134
3	26
0	474
1	70
5	509
0	638
17	309
503	1578
17	1187
9	292
0	1032
0	1046
1	681
6	1
0	4
105	8259
0	8086
0	7891
0	7807
0	7796
0	7624
0	7974
33	1155
1	313
66	203
79	131
1	342
6	205
0	117
1	251
2	240
5	81
40	151
1	87
7	58
34	0
12	64
0	92
0	53
34	46
62	55
6	28
0	28
0	0
0	0
0	0
0	0
1	0
0	617
0	560
0	448
1	397
11	272
0	481
0	556
0	307
0	71
0	178
0	134
0	158
3	98
3	7
3	18
18	72
0	45
485	124
0	83
1	25
6	2
0	1
0	0
0	0
0	0
285	241
2	83
6	186
5	133
0	2
2	34
0	6
0	3
0	0
0	32
1	33
0	0
2	0
0	6
0	0
1	0
0	0
6	11
0	0
0	0
0	0
0	0
0	0
119	19
0	9
0	17
8	5
24	0
2	2
55	76
0	6
1	1
18	0
16	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	831
30	546
1	113
3	68
0	837
0	830
0	36
3	280
1	143
0	0
0	360
3	158
3	4
18	86
21	20
13	158
0	12403
2	10255
0	12329
9	12366
962	10704
56	12203
0	11630
0	11433
13	10643
9	3784
0	2495
0	3704
0	1177
0	4531
4	2980
2	5
141	3809
2	5594
1	4099
1	2966
98	1944
0	2724
0	2029
0	2009
0	2173
0	2056
0	1948
0	2917
0	2051
0	1430
0	2025
0	2049
0	2242
0	2208
184	2311
134	2304
349	1688
0	2121
1	865
1	1895
0	1523
0	1437
0	1221
0	837
0	474
0	15
3	304
0	237
1	109
0	2
3	3
0	6
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	4
8	11
0	10
0	0
0	1571
4	1
0	1
3	1315
1	8522
0	15708
1	15540
1	1731
9	483
0	849
4	954
0	3223
2	1699
2	6753
0	1570
6	32
0	1860
8	1124
3	1283
4	834
0	777
1280	182
0	69
3	127
1	7
0	3
0	4
0	1
0	3
1	2
1	6
0	7
2	811
19	1082
0	1156
0	834
4	530
2	306
0	486
9	97
7	425
0	277
0	0
0	324
3	239
7	187
0	411
3	78
0	263
9	221
1	138
4	251
1	106
0	51
0	46
33	3
0	33
18	435
16	72
14	66
0	291
1	92
1	280
109	1829
1	252
0	47
6	111
0	191
0	1357
61	1706
12	208
33	570
89	192
0	166
0	93
0	105
1	197
0	141
272	504
0	220
0	265
0	164
0	138
0	38
0	202
1	123
0	96
0	91
0	60
9	40
0	95
2	69
2	58
0	46
0	0
4	0
25	21
2	16
1	4
94	0
2	909
0	1113
0	2121
2	2044
0	156
19	902
20	704
0	325
1	129
10	154
4	112
48	55
10	20
10	221
4	107
3	171
7	81
0	82
0	125
0	35
26	630
0	0
0	0
0	796
0	683
5	39
0	88
0	691
0	0
0	113
30	0
0	0
8	2
0	0
2	46
0	47
0	43
0	36
0	36
0	5
0	11
0	0
1	1492
0	1460
0	1375
0	1345
0	610
32	262
0	620
1	485
1	183
21	432
10	320
4	46
0	0
10	118
96	0
311	200
0	53
1	25
0	103
0	68
0	66
1	31
1	0
3	0
0	0
11	5
8	2969
2	2959
0	5
0	2958
13	128
12	331
0	0
0	1
0	1
194	331
4	102
43	282
0	350
0	303
0	287
4	34
17	68
1	69
0	64
0	23
0	17
0	0
0	0
0	0
0	0
0	0
10	1006
19	902
0	1004
0	1011
1	470
0	161
0	245
0	94
0	90
0	90
0	84
8	97
0	62
0	39
0	42
4	19
0	24
1	48
0	54
0	48
0	47
0	48
1	48
39	48
0	10
68	0
10	0
1	8
1	8
0	3
0	3
0	8
7	150
55	1256
2	123
2	1108
23	161
0	105
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
37	15
203	18
1	99
0	38
0	0
0	0
0	31
2	28
3	9
3	31
11	56
0	0
1	0
0	0
0	7
0	7
0	7
0	7
0	0
0	2
0	2
0	0
0	0
22	12
17	12
0	50
1	42
10	29
3	17
0	22
1	0
1	7
0	7
0	8
0	1
0	7
0	19
0	31
0	0
0	140
0	0
0	1108
0	761
0	1071
3	554
291	972
2	0
50	219
0	79
0	133
2	20340
0	20816
64	6891
251	4027
24	11692
4	14799
2	14412
70	2639
3	5848
0	13528
0	20851
0	17783
7	23467
1	3542
0	16421
144	20569
21	14545
16	12735
34	12594
0	11649
395	11192
85	9311
0	3410
0	11271
2	8117
0	7994
12	174
0	9444
6	6756
0	9361
50	9361
4	6720
0	9368
0	1
1	1345
0	1312
0	0
0	114
0	116
36	168
32	127
1	52
431	679
373	128
442	855
4	146
0	93
0	445
103	102
15	20
3	102
9	61
0	0
0	6
0	5
107	155
0	256
0	409
0	3
0	24
0	0
0	54
0	0
0	0
0	25
22	9
0	0
0	0
0	0
0	52
10	279
0	111
0	122
0	45
0	205
0	734
7	120
0	47
0	46
0	108
0	0
0	7
2	676
0	77
0	80
11	3
0	0
0	0
0	2
0	0
1525	152
0	0
2	155
8	0
0	0
4	3
4	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
147	0
1	0
20	0
648	0
0	0
0	0
0	1
0	0
4	0
4792	14
2	88
1	92
1	92
0	376
20	376
1	189
1	1
0	132
0	102
6	37
0	22
1	23
0	29
0	18
14	29
1	27
0	20
0	21
0	26
1	17
0	17
3	4
0	9
5	24
0	16
1	11
1	0
1	5
0	0
0	0
0	0
22	1
3	1018
0	1144
0	1140
1	1027
0	861
264	293
0	96
0	219
2	167
2	78
0	0
4	0
0	0
137	22
0	0
0	0
53	873
10	870
17	873
2	872
10	874
16	874
8	870
23	874
0	22
6	59
0	114
1	196
5	56
0	17
2	13
2	13
12	204
17	359
1	308
61	404
0	319
1	344
10	67
37	0
0	0
1	1
0	0
2	0
1	319
30	0
14	868
0	868
0	0
0	132
0	149
0	215
0	127
16	225
54	211
0	4
0	89
0	144
1	91
1	0
0	81
2	90
265	2800
19	602
6	513
0	1
0	1
385	4526
2	4525
37	7
2	93
4	1
44	158
4	93
5	121
294	167
1	145
2	6
1	2
50	463
0	475
0	175
0	220
0	133
0	3
3	113
0	100
0	40
0	37
1	0
0	21
0	85
2	0
0	0
2	246
0	239
29	263
2	5
82	0
1	0
0	0
0	0
4	187
6	187
0	0
0	0
5	2
0	4
0	0
0	0
1	5
8	3
0	0
2	0
396	3133
0	2880
16	1363
1	277
8	1382
0	0
0	0
63	256
12	599
0	156
46	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1255
0	1241
2	1135
1	1198
5	845
0	1157
0	1250
0	1241
45	1044
0	0
5	351
0	355
1	0
6	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	950
0	127
1	153
0	194
0	0
23	610
2	438
1	618
1	950
2	203
0	5
0	223
2	173
1	179
0	208
0	89
0	54
0	26
18	6
1	6
1	0
8	0
2	0
41	9
82	246
0	84
0	180
0	228
0	179
0	156
2	52
0	0
11	53
3	0
8	152
7	9
19	153
0	0
1	21
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
83	1347
37	1283
1	1347
5	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
59	10
0	0
0	0
0	0
0	7
0	0
0	0
0	0
7	474
0	65
153	712
0	64
0	7
0	472
0	699
31	81
0	189
2	3
0	0
0	344
28	724
2	73
0	0
671	2305
2	2234
1	1352
0	890
2	212
7	648
0	364
0	268
0	7
0	7
1	7
0	4
0	7
0	5
0	7
0	0
1	66
0	0
0	2
0	4
119	1202
8	504
15	862
7	132
4	61
2	226
0	0
0	0
105	0
604	3347
15	3347
0	109
816	428
12	201
85	333
2	0
429	0
18	2816
99	3404
0	3459
3	1085
0	472
1	47
0	0
0	3
71	604
7	580
0	306
6	246
0	72
3	36
1	549
7	498
8	462
704	500
1	587
1	90
13	146
1	0
5	0
447	0
0	1
0	1
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
9	79
175	970
1	980
0	725
40	786
0	664
1	677
4	318
4	340
15	249
37	317
0	155
0	179
0	109
44	201
0	125
12	111
17	19
1	68
11	19
1	3
0	0
0	5
1	3
0	3
0	3
0	3
0	0
1	1
0	0
0	0
0	0
1	70
0	44
0	7
4	0
0	0
0	13
3	54
2	276
1	21
0	108
1	11
2	14
0	55
10	312
1	9
0	2
1	264
0	2
0	0
1	2
1	262
0	0
0	5
0	8
0	7
0	3
1	6
4	6
0	0
744	0
8	1173
48	1172
1	234
2	1031
4	246
10	1
1	1
0	814
0	914
3	72
0	62
2	62
2	201
0	844
0	191
5	64
3	55
0	86
10	177
1	812
0	73
3	759
0	76
0	166
3	40
0	345
6	43
0	0
0	131
0	131
1	128
5	127
0	83
0	14
6	0
2	2
3	309
9	343
0	310
1	61
11	34
3	22
0	0
757	0
0	0
1	2
0	2
0	0
2	2
1084	363
0	363
0	2
0	2
0	0
0	0
0	142
0	122
0	135
0	96
1	7
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1573	2
0	0
0	0
0	0
0	2
0	4
0	4
0	3
0	2
0	2
0	0
1	0
0	0
0	0
0	0
3	3
0	0
7	5
1	5
0	27
1	36
0	680
0	661
0	691
1	45
0	29
12	1
0	155
4	0
0	0
0	0
4	8305
0	1
36	20
0	12
0	0
0	4
0	3
3	3
0	0
1	1
9	481
0	2
0	8
0	2
1	3
1	215
0	1
18	5
0	4
9	0
0	548
0	558
0	390
0	513
1	283
0	358
0	358
0	377
1	292
3	307
0	260
0	75
0	174
0	134
1	143
8	72
0	100
3	40
1	3
0	600
2	637
0	127
0	8
3	45
0	8
2	0
0	7
0	0
2	309
0	309
0	316
2	42
26	152
4	341
2	9
24	0
321	938
12	190
14	864
1380	219
10	219
506	655
8	327
5	615
14	0
0	49
0	393
0	393
2	395
0	64
0	30
0	47
0	380
0	0
0	0
0	239
9	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
0	0
1	0
59	0
130	1659
1	0
1	1659
0	0
0	0
1	70
1	0
1	436
2	211
1	419
0	415
0	395
0	381
0	389
0	107
4	289
0	275
0	63
0	240
0	2
0	0
0	0
0	0
45	171
231	171
0	0
5	0
0	0
0	0
0	0
0	0
117	88
2	67
1	13
1	3
0	72
1	28
0	833
0	838
7	42
1	68
3	10
2	3
28	82
2	67
0	24
1	15
5	37
13	37
450	0
5	73
5	35
13	59
13	155
0	106
0	48
1	26
1	153
0	16
0	70
0	96
0	0
2	374
0	333
0	332
0	160
0	217
0	98
1	130
0	178
1	54
1	14
0	0
2172	2
5	4617
2	4488
0	4546
0	0
29	0
0	0
0	0
0	836
0	419
1	707
0	690
0	698
0	671
2	334
5	68
0	32
1	14
1	50
0	1
27	19
0	0
28	1
1024	16
0	124
827	348
262	348
4535	4847
1	3846
3	4253
104	1414
13	1558
4	1209
1	1284
4	1262
0	0
0	0
0	0
0	1
0	3
130	2
0	1
0	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	5
0	4
0	2
0	2
2783	0
1	3
190	0
0	0
69	1686
105	2058
18	2028
1	5
0	0
0	0
0	0
9	501
13	74
0	487
0	1
0	0
0	0
1	104
0	0
1	0
0	0
0	0
1	0
5857	1
0	0
0	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
27	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	322
125	353
0	31
2	0
0	0
7	1386
0	1504
32	515
58	760
0	1553
0	254
11	3
62	30
1	36
0	19
0	16
0	22
612	457
0	322
5	437
0	209
1	71
0	18
0	31
0	33
0	30
0	33
0	30
0	1
68	1177
0	1149
0	169
8	207
2	47
1	638
63	632
0	364
15	0
3131	654
0	654
1	0
0	0
0	0
0	0
16	2192
229	2127
86	86
0	1284
0	2110
39	310
39	465
0	0
0	0
0	18
0	18
1	18
0	0
1	9
0	16
0	16
0	2
0	0
1	3485
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	1
0	4
0	1
0	0
1	3
0	1
1	247
0	0
0	0
0	0
0	0
0	0
0	2
0	1
3	43
112	429
0	0
0	0
2	28
0	271
0	102
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
566	8
0	0
233	13
8	0
0	0
1	0
9	0
0	0
9	0
31	1
5	0
1	0
0	0
0	1
1725	0
0	3
0	10
0	1
0	11
0	10
2	5
6	25
0	9
0	3
0	2
0	9
0	5
0	10
0	6
13	0
6	0
19	23
1	23
0	513
0	513
5	449
37	0
6	267
244	267
6	5
6	0
51	12
0	11
25	0
0	0
46	65
0	65
0	25
0	27
69	1
19	6
138	0
8	2
12	0
0	0
155	22
0	18
1	0
15	0
0	0
0	0
1	0
14	0
4	0
0	0
0	0
0	0
137	264
0	263
0	63
0	8
0	124
0	564
0	587
0	72
0	88
1	71
2	46
0	29
0	72
1	168
0	521
0	59
0	241
1	193
0	117
1	13
1	35
0	31
32	30
0	269
0	191
0	737
17	115
0	644
0	142
0	58
1	198
0	275
0	65
4	90
0	87
4	673
1	46
6	85
152	474
2	145
1	356
12	3
0	50
2	180
0	29
5	56
0	232
0	351
0	29
11	30
55	85
22	65
60	99
0	22
0	28
2	61
0	51
0	214
0	55
0	156
1	20
0	48
0	77
56	193
0	11
0	49
0	61
0	68
3	3
0	13
2	1080
19	1094
0	1130
0	139
30	1109
4	412
1	115
0	0
0	5
0	5
0	0
840	82
1291	2
5	2
8	2
993	1
0	13
0	3
0	0
2	1906
0	1828
0	1861
0	1845
0	1091
0	154
0	66
0	81
13	2
9	268
37	276
23	113
0	0
18	2
5	6
1	0
4	6
0	6
0	0
